features.0.weight	conv1.weight
features.0.bias	conv1.bias
features.3.squeeze.weight	fire2.squeeze.weight
features.3.squeeze.bias	fire2.squeeze.bias
features.3.expand1x1.weight	fire2.expend11.weight
features.3.expand1x1.bias	fire2.expend11.bias
features.3.expand3x3.weight	fire2.expend33.weight
features.3.expand3x3.bias	fire2.expend33.bias
features.4.squeeze.weight	fire3.squeeze.weight
features.4.squeeze.bias	fire3.squeeze.bias
features.4.expand1x1.weight	fire3.expend11.weight
features.4.expand1x1.bias	fire3.expend11.bias
features.4.expand3x3.weight	fire3.expend33.weight
features.4.expand3x3.bias	fire3.expend33.bias
features.6.squeeze.weight	fire4.squeeze.weight
features.6.squeeze.bias	fire4.squeeze.bias
features.6.expand1x1.weight	fire4.expend11.weight
features.6.expand1x1.bias	fire4.expend11.bias
features.6.expand3x3.weight	fire4.expend33.weight
features.6.expand3x3.bias	fire4.expend33.bias
features.7.squeeze.weight	fire5.squeeze.weight
features.7.squeeze.bias	fire5.squeeze.bias
features.7.expand1x1.weight	fire5.expend11.weight
features.7.expand1x1.bias	fire5.expend11.bias
features.7.expand3x3.weight	fire5.expend33.weight
features.7.expand3x3.bias	fire5.expend33.bias
features.9.squeeze.weight	fire6.squeeze.weight
features.9.squeeze.bias	fire6.squeeze.bias
features.9.expand1x1.weight	fire6.expend11.weight
features.9.expand1x1.bias	fire6.expend11.bias
features.9.expand3x3.weight	fire6.expend33.weight
features.9.expand3x3.bias	fire6.expend33.bias
features.10.squeeze.weight	fire7.squeeze.weight
features.10.squeeze.bias	fire7.squeeze.bias
features.10.expand1x1.weight	fire7.expend11.weight
features.10.expand1x1.bias	fire7.expend11.bias
features.10.expand3x3.weight	fire7.expend33.weight
features.10.expand3x3.bias	fire7.expend33.bias
